1000	68	10	0.164286	0.961564	0.14843	0.112755	0.968247	0.00129688
1000	69	10	0.164277	0.961564	0.148421	0.115947	0.968247	0.00149561
1000	70	10	0.164383	0.961563	0.148527	0.115937	0.968247	0.00158976
1000	71	10	0.164594	0.961563	0.148738	0.122078	0.968246	0.0017362
1000	72	10	0.164585	0.961563	0.148729	0.123272	0.968246	0.00183035
1000	73	10	0.164775	0.961562	0.148919	0.123262	0.968246	0.00190359
1000	74	10	0.164767	0.961562	0.14891	0.129769	0.968245	0.00199774
1000	75	10	0.164758	0.961561	0.148901	0.13271	0.968245	0.00229063
1000	76	10	0.164749	0.961561	0.148892	0.134667	0.968245	0.00252076
1000	77	10	0.16496	0.961561	0.149103	0.137106	0.968244	0.00271952
1000	78	10	0.164951	0.96156	0.149094	0.145193	0.968244	0.00277185
1000	79	10	0.165622	0.96156	0.149765	0.148248	0.968244	0.00292878
1000	80	10	0.168302	0.961559	0.150373	0.155562	0.968243	0.00315893
1000	81	10	0.170239	0.961559	0.150616	0.156808	0.968243	0.00342047
1000	82	10	0.170826	0.961559	0.151203	0.158724	0.968243	0.00370293
1000	83	10	0.170818	0.961558	0.151194	0.158715	0.968242	0.00412138
1000	84	10	0.170809	0.961558	0.151185	0.158706	0.968242	0.00438294
1000	85	10	0.17102	0.961557	0.151396	0.165748	0.968242	0.00456081
1000	86	10	0.184171	0.961557	0.151638	0.176231	0.988263	0.00525127
1000	87	10	0.184162	0.961557	0.151629	0.177122	0.988263	0.0057116
1000	88	10	0.184154	0.961556	0.15162	0.180869	0.988263	0.00600456
1000	89	10	0.184145	0.961556	0.151612	0.18199	0.988263	0.00640214
1000	90	10	0.184137	0.961555	0.151603	0.185162	0.989947	0.0065382
1000	91	10	0.184348	0.961555	0.153508	0.204873	0.989947	0.00697764
1000	92	10	0.18503	0.961555	0.15419	0.20589	0.989947	0.00709279
1000	93	10	0.186444	0.961554	0.154756	0.20993	0.989947	0.00738579
1000	94	10	0.186436	0.961554	0.154747	0.212035	0.989946	0.00780433
1000	95	10	0.186668	0.961553	0.154979	0.212801	0.989946	0.00863088
1000	96	10	0.186868	0.961553	0.15518	0.214665	0.989946	0.0090076
1000	97	10	0.187048	0.961553	0.155359	0.216509	0.989946	0.00964586
1000	98	10	0.18704	0.961552	0.15535	0.216501	0.989946	0.00982382
1000	99	10	0.187031	0.961552	0.155341	0.216492	0.989946	0.0100959
1000	100	10	0.187023	0.961551	0.155333	0.216484	0.989946	0.0110376
1000	101	10	0.187014	0.961551	0.155324	0.216476	0.989946	0.0119166
1000	102	10	0.187006	0.961551	0.155315	0.221626	0.989946	0.0124085
1000	103	10	0.186997	0.96155	0.155306	0.222685	0.989945	0.0130573
1000	104	10	0.186989	0.96155	0.155486	0.227647	0.989945	0.014156
1000	105	10	0.18698	0.961549	0.155477	0.227638	0.989945	0.0146897
1000	106	10	0.187641	0.961549	0.156138	0.2317	0.989945	0.0151712
1000	107	10	0.187633	0.961549	0.156129	0.232676	0.989945	0.0161653
1000	108	10	0.187624	0.961548	0.15612	0.235503	0.989945	0.0168247
1000	109	10	0.187616	0.961548	0.156111	0.238258	0.989945	0.0176305
1000	110	10	0.187607	0.961547	0.156102	0.240562	0.989945	0.0183317
1000	111	10	0.187818	0.961547	0.156313	0.244279	0.989945	0.0191481
1000	112	10	0.188511	0.961547	0.156482	0.245516	0.989945	0.0197656
1000	113	10	0.191087	0.961546	0.156766	0.246492	0.989944	0.0203518
1000	114	10	0.191319	0.961546	0.156998	0.2473	0.989944	0.0211682
1000	115	10	0.191311	0.961545	0.156989	0.248297	0.989944	0.021566
1000	116	10	0.191302	0.961545	0.156981	0.255174	0.989944	0.0221627
1000	117	10	0.191294	0.961544	0.156972	0.257092	0.989944	0.0231989
1000	118	10	0.191285	0.961544	0.156963	0.258141	0.989944	0.0249152
1000	119	10	0.191277	0.961544	0.156954	0.268252	0.989944	0.0273537
1000	120	10	0.191268	0.961543	0.156945	0.269186	0.989944	0.0290073
1000	121	10	0.19126	0.961543	0.156936	0.271282	0.989944	0.0301901
1000	122	10	0.205693	0.961542	0.157723	0.275272	0.989943	0.0324822
1000	123	10	0.20648	0.961542	0.158509	0.278278	0.989943	0.0338639
1000	124	10	0.207099	0.961542	0.159128	0.278271	0.989943	0.0349107
1000	125	10	0.207834	0.961541	0.159863	0.279341	0.989943	0.0369518
1000	126	10	0.222016	0.961541	0.160691	0.282996	0.989943	0.0381452
1000	127	10	0.222008	0.96154	0.161206	0.282989	0.989943	0.0403851
1000	128	10	0.222712	0.96154	0.161908	0.282981	0.989943	0.0414844
1000	129	10	0.222704	0.96154	0.1619	0.28671	0.989943	0.0427093
1000	130	10	0.223459	0.961539	0.162655	0.295609	0.989943	0.0440284
1000	131	10	0.224111	0.961539	0.163525	0.297475	0.989943	0.0462894
1000	132	10	0.224103	0.961538	0.163516	0.299372	0.989942	0.0489587
1000	133	10	0.224094	0.961538	0.163508	0.304346	0.989942	0.0503407
1000	134	10	0.224746	0.961538	0.164158	0.30548	0.989942	0.0528426
1000	135	10	0.224738	0.961537	0.16415	0.306666	0.989942	0.0561922
1000	136	10	0.224729	0.961537	0.164936	0.30983	0.989942	0.0567894
1000	137	10	0.224721	0.961536	0.164928	0.313821	0.989942	0.0590612
1000	138	10	0.225352	0.961536	0.165557	0.316639	0.989942	0.0598572
1000	139	10	0.225344	0.961536	0.165548	0.318631	0.989942	0.062328
1000	140	10	0.225995	0.961535	0.166199	0.318624	0.989942	0.0657407
1000	141	10	0.225987	0.961535	0.16619	0.318617	0.989941	0.0684732
1000	142	10	0.226931	0.961534	0.16682	0.319772	0.989941	0.0703161
1000	143	10	0.226923	0.961534	0.167659	0.320832	0.989941	0.0720857
1000	144	10	0.227553	0.961534	0.168289	0.320825	0.989941	0.074159
1000	145	10	0.228152	0.961533	0.168887	0.320818	0.989941	0.0749448
1000	146	10	0.228888	0.961533	0.169622	0.320811	0.989941	0.0768087
1000	147	10	0.247679	0.961532	0.170137	0.331093	0.989941	0.0786937
1000	148	10	0.248341	0.961532	0.170798	0.331086	0.989941	0.0809241
1000	149	10	0.261815	0.961532	0.17147	0.334356	0.989941	0.0832906
1000	150	10	0.261808	0.961531	0.171461	0.334349	0.989941	0.0853327
1000	151	10	0.2618	0.961531	0.171452	0.335179	0.98994	0.0883902
1000	152	10	0.261792	0.96153	0.171444	0.33714	0.98994	0.0907359
1000	153	10	0.275351	0.96153	0.172283	0.337133	0.98994	0.093155
1000	154	10	0.276066	0.96153	0.172996	0.340309	0.98994	0.0943388
1000	155	10	0.276058	0.961529	0.172988	0.346237	0.98994	0.100453
1000	156	10	0.27605	0.961529	0.172979	0.356301	0.98994	0.103092
1000	157	10	0.278461	0.961528	0.17363	0.357289	0.98994	0.106716
1000	158	10	0.279165	0.961528	0.174333	0.357282	0.98994	0.112045
1000	159	10	0.279828	0.961528	0.174995	0.3614	0.98994	0.117877
1000	160	10	0.27982	0.961527	0.174986	0.365089	0.989939	0.120705
1000	161	10	0.279813	0.961527	0.174977	0.36594	0.989939	0.1219
1000	162	10	0.281815	0.961526	0.176811	0.368876	0.989939	0.128099
1000	163	10	0.282425	0.961526	0.17742	0.370869	0.989939	0.131042
1000	164	10	0.282784	0.961526	0.177631	0.371888	0.989939	0.135974
1000	165	10	0.283416	0.961525	0.178261	0.371881	0.989939	0.137777
1000	166	10	0.283408	0.961525	0.178253	0.379308	0.989939	0.139516
1000	167	10	0.284154	0.961524	0.178998	0.379302	0.989939	0.141056
1000	168	10	0.284147	0.961524	0.178989	0.379295	0.989939	0.144953
1000	169	10	0.285019	0.961524	0.17986	0.380357	0.989939	0.148524
1000	170	10	0.285011	0.961523	0.179852	0.38035	0.989938	0.153991
1000	171	10	0.285642	0.961523	0.180628	0.380344	0.989938	0.159416
1000	172	10	0.285635	0.961522	0.18062	0.3833	0.989938	0.163376
1000	173	10	0.285628	0.961522	0.180611	0.383294	0.989938	0.171209
1000	174	10	0.303263	0.961522	0.181388	0.385486	0.989938	0.1712
1000	175	10	0.303255	0.961521	0.181379	0.38548	0.989938	0.171192
1000	176	10	0.303248	0.961521	0.181371	0.386531	0.989938	0.173204
1000	177	10	0.303241	0.96152	0.181362	0.398723	0.989938	0.17709
1000	178	10	0.303233	0.96152	0.18306	0.400685	0.989938	0.177082
1000	179	10	0.329581	0.96152	0.19636	0.408783	0.989937	0.18124
1000	180	10	0.329574	0.961519	0.196352	0.423436	0.989937	0.190174
1000	181	10	0.345996	0.961519	0.198103	0.42343	0.989937	0.199485
1000	182	10	0.359016	0.961518	0.21112	0.430702	0.996555	0.20666
1000	183	10	0.373334	0.961518	0.223583	0.430696	0.996555	0.206651
1000	184	10	0.386123	0.961518	0.236371	0.43069	0.996555	0.206643
1000	185	10	0.399321	0.961517	0.249568	0.430684	0.996555	0.211441
1000	186	10	0.401211	0.961517	0.251456	0.434416	0.996555	0.213841
1000	187	10	0.402984	0.961516	0.253228	0.438327	0.996555	0.216064
1000	188	10	0.402978	0.961516	0.255074	0.444311	0.996555	0.216055
1000	189	10	0.404658	0.963201	0.256752	0.454285	0.996555	0.216047
1000	190	10	0.423219	0.963201	0.258503	0.454279	0.996555	0.221118
1000	191	10	0.437025	0.963201	0.272308	0.454273	0.996555	0.22111
1000	192	10	0.46496	0.9632	0.284888	0.454267	0.996555	0.223793
1000	193	10	0.47949	0.9632	0.297626	0.454262	0.996555	0.234069
1000	194	10	0.479484	0.9632	0.310542	0.454256	0.996555	0.241779
1000	195	10	0.479479	0.963199	0.323342	0.45425	0.996555	0.247248
1000	196	10	0.479473	0.963199	0.335903	0.458057	0.996554	0.24724
1000	197	10	0.491941	0.963198	0.348369	0.478892	0.996554	0.247233
1000	198	10	0.491936	0.963198	0.361212	0.47984	0.996554	0.255415
1000	199	10	0.491931	0.963198	0.361206	0.491658	0.996554	0.258234
1000	200	10	0.491925	0.963197	0.361199	0.491653	0.996554	0.269768
1000	201	10	0.49192	0.963197	0.361192	0.491648	0.996554	0.276065
1000	202	10	0.504849	0.963196	0.37412	0.493863	0.996554	0.285788
1000	203	10	0.518124	0.963196	0.387268	0.494978	0.996554	0.292546
1000	204	10	0.530593	0.963196	0.399736	0.494973	0.996554	0.298781
1000	205	10	0.543848	0.963195	0.41299	0.494967	0.996554	0.302261
1000	206	10	0.543843	0.963195	0.412983	0.497015	0.996554	0.308999
1000	207	10	0.543839	0.963195	0.412977	0.504048	0.996554	0.312249
1000	208	10	0.543834	0.963194	0.412971	0.504043	0.996554	0.316065
1000	209	10	0.543829	0.963194	0.412965	0.504038	0.996554	0.319797
1000	210	10	0.557116	0.963193	0.428167	0.504033	0.996554	0.31979
1000	211	10	0.557112	0.963193	0.441087	0.504027	0.996554	0.323271
1000	212	10	0.557107	0.963193	0.441081	0.506808	0.996554	0.323264
1000	213	10	0.570384	0.963192	0.454514	0.506803	0.996554	0.327153
1000	214	10	0.57038	0.963192	0.469299	0.506798	0.996554	0.327146
1000	215	10	0.570375	0.963191	0.469293	0.512994	0.996554	0.330868
1000	216	10	0.570371	0.963191	0.469287	0.520259	0.996554	0.33833
1000	217	10	0.570366	0.963191	0.469282	0.520253	0.996554	0.338323
1000	218	10	0.570362	0.96319	0.469276	0.526209	0.996554	0.342108
1000	219	10	0.584038	0.96319	0.482386	0.527335	0.996554	0.349717
1000	220	10	0.597159	0.96319	0.495506	0.52733	0.996554	0.35368
1000	221	10	0.610658	0.963189	0.509004	0.529567	0.996554	0.365531
1000	222	10	0.610654	0.963189	0.508999	0.529562	0.996554	0.365525
1000	223	10	0.61065	0.963188	0.508993	0.529557	0.996553	0.369195
1000	224	10	0.610646	0.963188	0.508988	0.548252	0.996553	0.373484
1000	225	10	0.610641	0.963188	0.508983	0.548247	0.996553	0.373477
1000	226	10	0.610637	0.963187	0.508978	0.553491	0.996553	0.377242
1000	227	10	0.623404	0.963187	0.521743	0.553486	0.996553	0.377235
1000	228	10	0.6234	0.963186	0.521738	0.554665	0.996553	0.377229
1000	229	10	0.636083	0.963186	0.53442	0.55466	0.996553	0.381182
1000	230	10	0.64908	0.963186	0.549313	0.563477	0.996553	0.385126
1000	231	10	0.665137	0.963185	0.561723	0.567474	0.996553	0.389467
1000	232	10	0.679665	0.963185	0.576291	0.56747	0.996553	0.38946
1000	233	10	0.679661	0.963185	0.576287	0.567465	0.996553	0.393812
1000	234	10	0.679658	0.963184	0.576282	0.569514	0.996553	0.393806
1000	235	10	0.679655	0.963184	0.576278	0.56951	0.996553	0.3938
1000	236	10	0.679651	0.963183	0.576273	0.569505	0.996553	0.393793
1000	237	10	0.679648	0.963183	0.576269	0.569501	0.996553	0.393787
1000	238	10	0.679645	0.963183	0.576265	0.569496	0.996553	0.40321
1000	239	10	0.679641	0.963182	0.57626	0.569492	0.996553	0.411691
1000	240	10	0.679638	0.963182	0.576256	0.575826	0.996553	0.411685
1000	241	10	0.680284	0.963181	0.576901	0.577928	0.996553	0.416079
1000	242	10	0.680281	0.963181	0.576896	0.578919	0.996553	0.416073
1000	243	10	0.692893	0.963181	0.616341	0.587957	1	0.420394
1000	244	10	0.706123	0.96318	0.629571	0.587952	1	0.425072
1000	245	10	0.706969	0.96318	0.63183	0.587948	1	0.425066
1000	246	10	0.708758	0.96318	0.633618	0.59421	1	0.42506
1000	247	10	0.708755	0.963179	0.633615	0.594205	1	0.425054
1000	248	10	0.722195	0.963179	0.648857	0.594201	1	0.425048
1000	249	10	0.73528	0.963178	0.661941	0.594197	1	0.425042
1000	250	10	0.735277	0.963178	0.662084	0.594193	1	0.430013
1000	251	10	0.735275	0.963178	0.66383	0.594188	1	0.434943
1000	252	10	0.735272	0.963177	0.676852	0.598177	1	0.43938
1000	253	10	0.735269	0.963177	0.676849	0.598172	1	0.439374
1000	254	10	0.735266	0.963176	0.676845	0.598168	1	0.44423
1000	255	10	0.748174	0.963176	0.689752	0.598164	1	0.449045
1000	256	10	0.761396	0.963176	0.689749	0.601272	1	0.454457
1000	257	10	0.761394	0.968342	0.693277	0.601268	1	0.464082
1000	258	10	0.77578	0.968341	0.705881	0.60773	1	0.464076
1000	259	10	0.775777	0.968341	0.718936	0.607726	1	0.464071
1000	260	10	0.775775	0.968341	0.718933	0.607721	1	0.464065
1000	261	10	0.775773	0.96834	0.71893	0.609761	1	0.464059
1000	262	10	0.77577	0.96834	0.721756	0.609757	1	0.464054
1000	263	10	0.775768	0.96834	0.721754	0.610822	1	0.473679
1000	264	10	0.78874	0.968339	0.736528	0.610818	1	0.478872
1000	265	10	0.788738	0.968339	0.736525	0.614691	1	0.484117
1000	266	10	0.788736	0.968339	0.762964	0.614687	1	0.489289
1000	267	10	0.788733	0.968338	0.762962	0.621066	1	0.489284
1000	268	10	0.788731	0.968338	0.762959	0.62298	1	0.489278
1000	269	10	0.788729	0.968338	0.776519	0.622976	1	0.489273
1000	270	10	0.788727	0.968337	0.776517	0.622972	1	0.494162
1000	271	10	0.788725	0.968337	0.789836	0.622968	1	0.494157
1000	272	10	0.788722	0.968337	0.789833	0.622964	1	0.494152
1000	273	10	0.78872	0.968336	0.789831	0.623861	1	0.494146
1000	274	10	0.788718	0.968336	0.789829	0.623858	1	0.49913
1000	275	10	0.788716	0.968336	0.789827	0.623854	1	0.499125
1000	276	10	0.788713	0.968335	0.789825	0.62385	1	0.49912
1000	277	10	0.792443	0.968335	0.791877	0.623846	1	0.50446
1000	278	10	0.792441	0.968335	0.791875	0.623842	1	0.510199
1000	279	10	0.792438	0.968334	0.791872	0.624802	1	0.526178
1000	280	10	0.792436	0.968334	0.79187	0.630689	1	0.526173
1000	281	10	0.792434	0.968334	0.791868	0.630685	1	0.526168
1000	282	10	0.792432	0.968333	0.791866	0.630681	1	0.531551
1000	283	10	0.79243	0.968333	0.791864	0.633675	1	0.531546
1000	284	10	0.792428	0.968333	0.791861	0.633672	1	0.531542
1000	285	10	0.807111	0.968332	0.79383	0.633668	1	0.536904
1000	286	10	0.807109	0.968332	0.793828	0.633664	1	0.536899
1000	287	10	0.807107	0.968332	0.793826	0.634541	1	0.536894
1000	288	10	0.823783	0.99478	0.806875	0.634537	1	0.543084
1000	289	10	0.823782	0.994779	0.808665	0.634533	1	0.54308
1000	290	10	0.826076	0.994779	0.811735	0.634529	1	0.548725
1000	291	10	0.827908	0.994779	0.811733	0.634525	1	0.548721
1000	292	10	0.827906	0.994779	0.811731	0.634521	1	0.548716
1000	293	10	0.829509	0.994779	0.81523	0.636667	1	0.548711
1000	294	10	0.831436	0.994779	0.817157	0.636663	1	0.548706
1000	295	10	0.846583	0.994779	0.819284	0.640915	1	0.548702
1000	296	10	0.846581	0.994779	0.819282	0.646804	1	0.548697
1000	297	10	0.84658	0.994779	0.81928	0.6468	1	0.548692
1000	298	10	0.846578	0.994779	0.819278	0.646796	1	0.548687
1000	299	10	0.859356	0.994779	0.857994	0.650598	1	0.548683
1000	300	10	0.859355	0.994779	0.857992	0.650594	1	0.548678
1000	301	10	0.859354	0.994779	0.857991	0.650591	1	0.548673
1000	302	10	0.859352	0.994779	0.857989	0.650587	1	0.554026
1000	303	10	0.859351	0.994779	0.857988	0.650583	1	0.554021
1000	304	10	0.859349	0.994779	0.857986	0.652666	1	0.565885
1000	305	10	0.859348	0.994779	0.857985	0.656552	1	0.572088
1000	306	10	0.859346	0.994779	0.863393	0.656549	1	0.572083
1000	307	10	0.859345	0.994779	0.863392	0.656545	1	0.572079
1000	308	10	0.859343	0.994778	0.86339	0.656542	1	0.572074
1000	309	10	0.872784	0.994778	0.87746	0.659799	1	0.57207
1000	310	10	0.872782	0.994778	0.877459	0.659795	1	0.572065
1000	311	10	0.872781	0.994778	0.877458	0.664038	1	0.572061
1000	312	10	0.87278	0.994778	0.877456	0.664035	1	0.578274
1000	313	10	0.872778	0.994778	0.877455	0.664031	1	0.57827
1000	314	10	0.872777	0.994778	0.877454	0.664028	1	0.578265
1000	315	10	0.872776	0.994778	0.877452	0.66522	1	0.584426
1000	316	10	0.872774	0.994778	0.877451	0.665216	1	0.584422
1000	317	10	0.872773	0.994778	0.87745	0.665213	1	0.584418
1000	318	10	0.872772	0.994778	0.877449	0.665209	1	0.584413
1000	319	10	0.87277	0.994778	0.877447	0.665206	1	0.584409
1000	320	10	0.872769	0.994778	0.877446	0.665202	1	0.59098
1000	321	10	0.872768	0.994778	0.877445	0.665199	1	0.597257
1000	322	10	0.874633	1	0.87931	0.665195	1	0.597253
1000	323	10	0.887908	1	0.892585	0.665192	1	0.597248
1000	324	10	0.887907	1	0.892584	0.666174	1	0.597244
1000	325	10	0.887905	1	0.892583	0.667135	1	0.59724
1000	326	10	0.887904	1	0.892581	0.671043	1	0.610649
1000	327	10	0.887903	1	0.89258	0.671931	1	0.610644
1000	328	10	0.887902	1	0.892579	0.673836	1	0.61064
1000	329	10	0.887901	1	0.892578	0.673833	1	0.624039
1000	330	10	0.8879	1	0.892577	0.67491	1	0.624035
1000	331	10	0.887898	1	0.892576	0.675997	1	0.624031
1000	332	10	0.887897	1	0.892575	0.675994	1	0.624027
1000	333	10	0.887896	1	0.892574	0.67599	1	0.624023
1000	334	10	0.887895	1	0.892572	0.675987	1	0.624019
1000	335	10	0.907338	1	0.894984	0.675984	1	0.630822
1000	336	10	0.907337	1	0.894982	0.677837	1	0.630818
1000	337	10	0.907337	1	0.894981	0.677833	1	0.630814
1000	338	10	0.907336	1	0.89498	0.678637	1	0.637712
1000	339	10	0.907335	1	0.894979	0.679798	1	0.637708
1000	340	10	0.907334	1	0.894978	0.679795	1	0.644281
1000	341	10	0.919982	1	0.90943	0.679791	1	0.650769
1000	342	10	0.919981	1	0.909429	0.679788	1	0.650766
1000	343	10	0.91998	1	0.909428	0.686686	1	0.650762
1000	344	10	0.923462	1	0.9142	0.686683	1	0.650758
1000	345	10	0.923461	1	0.914199	0.688736	1	0.650755
1000	346	10	0.92346	1	0.914198	0.688732	1	0.657464
1000	347	10	0.923459	1	0.914197	0.688729	1	0.657461
1000	348	10	0.923459	1	0.914196	0.690792	1	0.657457
1000	349	10	0.923458	1	0.914196	0.690789	1	0.657453
1000	350	10	0.92544	1	0.916334	0.690786	1	0.671244
1000	351	10	0.925439	1	0.916334	0.691674	1	0.67124
1000	352	10	0.925438	1	0.917812	0.691671	1	0.671237
1000	353	10	0.925437	1	0.917811	0.691668	1	0.671233
1000	354	10	0.925436	1	0.91781	0.698305	1	0.67123
1000	355	10	0.925436	1	0.917809	0.701375	1	0.677972
1000	356	10	0.941842	1	0.919843	0.701372	1	0.677968
1000	357	10	0.941841	1	0.919843	0.70247	1	0.677965
1000	358	10	0.94184	1	0.919842	0.702467	1	0.677961
1000	359	10	0.94184	1	0.919841	0.702464	1	0.677958
1000	360	10	0.941839	1	0.91984	0.704433	1	0.677955
1000	361	10	0.943643	1	0.919839	0.70443	1	0.685033
1000	362	10	0.943642	1	0.919838	0.704427	1	0.685029
1000	363	10	0.943642	1	0.919838	0.707446	1	0.69921
1000	364	10	0.943641	1	0.919837	0.713853	1	0.713034
1000	365	10	0.943641	1	0.919836	0.71385	1	0.713031
1000	366	10	0.94364	1	0.922888	0.713847	1	0.720666
1000	367	10	0.94364	1	0.922887	0.713844	1	0.720663
1000	368	10	0.943639	1	0.922886	0.720985	1	0.728382
1000	369	10	0.943638	1	0.922886	0.720982	1	0.728379
1000	370	10	0.943638	1	0.922885	0.72098	1	0.736193
1000	371	10	0.946071	1	0.924668	0.725866	1	0.73619
1000	372	10	0.946071	1	0.924667	0.725863	1	0.736187
1000	373	10	0.94607	1	0.924666	0.72586	1	0.736184
1000	374	10	0.94607	1	0.924665	0.725857	1	0.736182
1000	375	10	0.946069	1	0.924665	0.728897	1	0.736179
1000	376	10	0.946068	1	0.924664	0.728894	1	0.736176
1000	377	10	0.946068	1	0.924663	0.728891	1	0.752531
1000	378	10	0.94889	1	0.924662	0.738238	1	0.752529
1000	379	10	0.948889	1	0.924661	0.740323	1	0.760385
1000	380	10	0.948889	1	0.924661	0.74032	1	0.760383
1000	381	10	0.948888	1	0.92466	0.740318	1	0.76038
1000	382	10	0.948888	1	0.924659	0.740315	1	0.760378
1000	383	10	0.961993	1	0.924658	0.740312	1	0.775748
1000	384	10	0.961993	1	0.924657	0.740309	1	0.775746
1000	385	10	0.961993	1	0.924657	0.740307	1	0.784107
1000	386	10	0.961992	1	0.924656	0.742298	1	0.784104
1000	387	10	0.961992	1	0.924655	0.742295	1	0.784102
1000	388	10	0.961991	1	0.924654	0.742292	1	0.7841
1000	389	10	0.961991	1	0.924653	0.74229	1	0.784097
1000	390	10	0.961991	1	0.924653	0.742287	1	0.784095
1000	391	10	0.96199	1	0.924652	0.742284	1	0.791617
1000	392	10	0.96199	1	0.924651	0.742281	1	0.800063
1000	393	10	0.961989	1	0.926623	0.742279	1	0.800061
